 Number of T =  73  Number of rho = 100  Number of materials =   2
 TOPS results for  X200 Y800 Z0    on Sep  7, 2022
 Opacities in cm**2/gm, T in keV, density in gm/cc
 WARNING - Requested densities listed below went off table boundaries
 Temp        Den Req     Den Used
 2.0446E-01  2.4025E+00  6.4945E+01  1.4944E+00  2.4832E+00
 3.3908E-01  3.3212E+00  9.6432E+01  1.4921E+00  2.4762E+00
 5.6234E-01  4.7987E+00  1.4751E+02  1.4883E+00  2.4649E+00
 9.3260E-01  6.7291E+00  2.0801E+02  1.4871E+00  2.4614E+00
 1.5467E+00  9.8796E+00  3.0495E+02  1.4853E+00  2.4561E+00
 2.5650E+00  1.4616E+01  4.2086E+02  1.4867E+00  2.4602E+00
 4.2539E+00  2.2415E+01  5.9653E+02  1.4889E+00  2.4668E+00
 7.0548E+00  3.5018E+01  7.9835E+02  1.4915E+00  2.4746E+00
 1.1700E+01  5.5258E+01  1.0694E+03  1.4949E+00  2.4848E+00
 1.9403E+01  8.6670E+01  1.3479E+03  1.4976E+00  2.4928E+00
 3.2179E+01  1.3314E+02  1.6043E+03  1.4998E+00  2.4994E+00
 5.3367E+01  2.0131E+02  1.8091E+03  1.5013E+00  2.5038E+00
 8.8505E+01  2.9052E+02  1.8439E+03  1.5017E+00  2.5052E+00
 1.4678E+02  3.8939E+02  1.7082E+03  1.5018E+00  2.5054E+00
 2.4342E+02  4.7774E+02  1.4422E+03  1.5018E+00  2.5054E+00
 4.0370E+02  5.1511E+02  1.1559E+03  1.5018E+00  2.5054E+00
 6.6951E+02  4.9899E+02  8.6396E+02  1.5018E+00  2.5054E+00
 1.1103E+03  4.3819E+02  6.3577E+02  1.5018E+00  2.5054E+00
 1.8414E+03  3.5246E+02  4.5535E+02  1.5018E+00  2.5054E+00
 3.0539E+03  2.6741E+02  3.1060E+02  1.5018E+00  2.5054E+00
 5.0646E+03  1.8921E+02  2.0679E+02  1.5018E+00  2.5054E+00
 8.3993E+03  1.2933E+02  1.3594E+02  1.5018E+00  2.5054E+00
 1.3930E+04  9.5255E+01  9.7622E+01  1.5018E+00  2.5054E+00
 2.3101E+04  7.9376E+01  8.0399E+01  1.5018E+00  2.5054E+00
 3.8312E+04  6.7404E+01  6.7987E+01  1.5018E+00  2.5054E+00
 6.3538E+04  5.6576E+01  5.6999E+01  1.5018E+00  2.5054E+00
 1.0537E+05  3.6340E+01  3.6582E+01  1.5018E+00  2.5054E+00
 1.7475E+05  2.2203E+01  2.2290E+01  1.5018E+00  2.5054E+00
 2.8982E+05  1.5441E+01  1.5482E+01  1.5018E+00  2.5054E+00
 4.8064E+05  1.5441E+01  1.5482E+01  1.5018E+00  2.5054E+00
 7.9710E+05  1.5441E+01  1.5482E+01  1.5018E+00  2.5054E+00
 1.3219E+06  1.5441E+01  1.5482E+01  1.5018E+00  2.5054E+00
 2.1923E+06  1.5441E+01  1.5482E+01  1.5018E+00  2.5054E+00
 3.6359E+06  1.5441E+01  1.5482E+01  1.5018E+00  2.5054E+00
 6.0298E+06  1.5441E+01  1.5482E+01  1.5018E+00  2.5054E+00
 1.0000E+07  1.5441E+01  1.5482E+01  1.5018E+00  2.5054E+00
 Rosseland and Planck opacities and free electrons
 Density     Ross opa    Planck opa  No. Free    Av Sq Free  T=  1.7500E-01
 1.7783E-15  2.3861E-01  2.1777E-10  1.5018E+00  2.5054E+00
 2.9492E-15  2.3861E-01  2.1777E-10  1.5018E+00  2.5054E+00
 4.8910E-15  2.3861E-01  2.1777E-10  1.5018E+00  2.5054E+00
 8.1113E-15  2.3861E-01  2.1777E-10  1.5018E+00  2.5054E+00
 1.3452E-14  2.3861E-01  2.1777E-10  1.5018E+00  2.5054E+00
 2.2309E-14  2.3861E-01  2.1777E-10  1.5018E+00  2.5054E+00
 3.6998E-14  2.3861E-01  2.1777E-10  1.5018E+00  2.5054E+00
 6.1359E-14  2.3861E-01  2.1777E-10  1.5018E+00  2.5054E+00
 1.0176E-13  2.3861E-01  2.1777E-10  1.5018E+00  2.5054E+00
 1.6876E-13  2.3861E-01  2.1777E-10  1.5018E+00  2.5054E+00
 2.7988E-13  2.3861E-01  2.1777E-10  1.5018E+00  2.5054E+00
 4.6416E-13  2.3861E-01  2.1777E-10  1.5018E+00  2.5054E+00
 7.6977E-13  2.3861E-01  2.1777E-10  1.5018E+00  2.5054E+00
 1.2766E-12  2.3861E-01  2.1777E-10  1.5018E+00  2.5054E+00
 2.1172E-12  2.3861E-01  3.4505E-10  1.5018E+00  2.5054E+00
 3.5112E-12  2.3861E-01  5.7223E-10  1.5018E+00  2.5054E+00
 5.8231E-12  2.3861E-01  9.4901E-10  1.5018E+00  2.5054E+00
 9.6571E-12  2.3861E-01  1.5739E-09  1.5018E+00  2.5054E+00
 1.6016E-11  2.3861E-01  2.6101E-09  1.5018E+00  2.5054E+00
 2.6561E-11  2.3861E-01  4.3287E-09  1.5018E+00  2.5054E+00
 4.4049E-11  2.3861E-01  7.1789E-09  1.5018E+00  2.5054E+00
 7.3053E-11  2.3861E-01  1.1906E-08  1.5018E+00  2.5054E+00
 1.2115E-10  2.3861E-01  1.9745E-08  1.5018E+00  2.5054E+00
 2.0092E-10  2.3861E-01  3.2745E-08  1.5018E+00  2.5054E+00
 3.3322E-10  2.3861E-01  5.4306E-08  1.5018E+00  2.5054E+00
 5.5262E-10  2.3861E-01  9.0062E-08  1.5018E+00  2.5054E+00
 9.1648E-10  2.3861E-01  1.4936E-07  1.5018E+00  2.5054E+00
 1.5199E-09  2.3861E-01  2.4771E-07  1.5018E+00  2.5054E+00
 2.5207E-09  2.3861E-01  4.1080E-07  1.5018E+00  2.5054E+00
 4.1803E-09  2.3861E-01  6.8129E-07  1.5018E+00  2.5054E+00
 6.9328E-09  2.3861E-01  1.1299E-06  1.5018E+00  2.5054E+00
 1.1498E-08  2.3861E-01  1.8738E-06  1.5018E+00  2.5054E+00
 1.9068E-08  2.3861E-01  3.1076E-06  1.5018E+00  2.5054E+00
 3.1623E-08  2.3861E-01  5.1537E-06  1.5018E+00  2.5054E+00
 5.2444E-08  2.3861E-01  8.5469E-06  1.5018E+00  2.5054E+00
 8.6975E-08  2.3861E-01  1.4174E-05  1.5018E+00  2.5054E+00
 1.4424E-07  2.3861E-01  2.3507E-05  1.5018E+00  2.5054E+00
 2.3921E-07  2.3862E-01  3.8985E-05  1.5018E+00  2.5054E+00
 3.9672E-07  2.3863E-01  6.4653E-05  1.5018E+00  2.5054E+00
 6.5793E-07  2.3865E-01  1.1438E-04  1.5018E+00  2.5054E+00
 1.0911E-06  2.3869E-01  2.3138E-04  1.5018E+00  2.5054E+00
 1.8096E-06  2.3875E-01  4.1759E-04  1.5018E+00  2.5054E+00
 3.0010E-06  2.3885E-01  6.9326E-04  1.5018E+00  2.5054E+00
 4.9770E-06  2.3899E-01  1.1501E-03  1.5018E+00  2.5054E+00
 8.2540E-06  2.3922E-01  1.9067E-03  1.5018E+00  2.5054E+00
 1.3689E-05  2.3959E-01  3.1599E-03  1.5018E+00  2.5054E+00
 2.2702E-05  2.4015E-01  5.2338E-03  1.5018E+00  2.5054E+00
 3.7649E-05  2.4101E-01  8.6741E-03  1.5018E+00  2.5053E+00
 6.2439E-05  2.4231E-01  1.4383E-02  1.5018E+00  2.5053E+00
 1.0355E-04  2.4426E-01  2.3836E-02  1.5018E+00  2.5053E+00
 1.7173E-04  2.4711E-01  3.9478E-02  1.5017E+00  2.5052E+00
 2.8480E-04  2.5126E-01  6.5310E-02  1.5017E+00  2.5051E+00
 4.7233E-04  2.5721E-01  1.0778E-01  1.5017E+00  2.5050E+00
 7.8332E-04  2.6565E-01  1.7808E-01  1.5016E+00  2.5049E+00
 1.2991E-03  2.7752E-01  2.9383E-01  1.5016E+00  2.5047E+00
 2.1544E-03  2.9406E-01  4.8382E-01  1.5015E+00  2.5044E+00
 3.5730E-03  3.1701E-01  7.9450E-01  1.5014E+00  2.5041E+00
 5.9255E-03  3.4883E-01  1.3015E+00  1.5012E+00  2.5037E+00
 9.8271E-03  3.9310E-01  2.1229E+00  1.5011E+00  2.5032E+00
 1.6298E-02  4.5531E-01  3.4580E+00  1.5008E+00  2.5025E+00
 2.7028E-02  5.4372E-01  5.6320E+00  1.5005E+00  2.5016E+00
 4.4824E-02  6.7005E-01  9.1089E+00  1.5001E+00  2.5002E+00
 7.4338E-02  8.5399E-01  1.4702E+01  1.4993E+00  2.4978E+00
 1.2328E-01  1.1163E+00  2.3281E+01  1.4981E+00  2.4943E+00
 2.0446E-01  1.5005E+00  3.6590E+01  1.4963E+00  2.4890E+00
 3.3908E-01  2.0390E+00  5.5735E+01  1.4944E+00  2.4831E+00
 5.6234E-01  2.8200E+00  8.3960E+01  1.4923E+00  2.4768E+00
 9.3260E-01  3.9660E+00  1.2323E+02  1.4907E+00  2.4723E+00
 1.5467E+00  5.7055E+00  1.7990E+02  1.4905E+00  2.4714E+00
 2.5650E+00  8.4758E+00  2.5780E+02  1.4910E+00  2.4731E+00
 4.2539E+00  1.2965E+01  3.7040E+02  1.4929E+00  2.4788E+00
 7.0548E+00  2.0226E+01  5.0977E+02  1.4949E+00  2.4846E+00
 1.1700E+01  3.2139E+01  7.0458E+02  1.4973E+00  2.4919E+00
 1.9403E+01  5.0218E+01  8.9600E+02  1.4989E+00  2.4968E+00
 3.2179E+01  7.8768E+01  1.1323E+03  1.5007E+00  2.5021E+00
 5.3367E+01  1.1967E+02  1.2937E+03  1.5014E+00  2.5041E+00
 8.8505E+01  1.7518E+02  1.3726E+03  1.5017E+00  2.5052E+00
 1.4678E+02  2.4544E+02  1.3436E+03  1.5018E+00  2.5054E+00
 2.4342E+02  3.1394E+02  1.1887E+03  1.5018E+00  2.5054E+00
 4.0370E+02  3.7073E+02  9.8640E+02  1.5018E+00  2.5054E+00
 6.6951E+02  3.8619E+02  7.7886E+02  1.5018E+00  2.5054E+00
 1.1103E+03  3.5442E+02  5.7166E+02  1.5018E+00  2.5054E+00
 1.8414E+03  3.0523E+02  4.2875E+02  1.5018E+00  2.5054E+00
 3.0539E+03  2.3684E+02  2.9171E+02  1.5018E+00  2.5054E+00
 5.0646E+03  1.7911E+02  2.0250E+02  1.5018E+00  2.5054E+00
 8.3993E+03  1.2168E+02  1.3064E+02  1.5018E+00  2.5054E+00
 1.3930E+04  8.6479E+01  8.9886E+01  1.5018E+00  2.5054E+00
 2.3101E+04  6.7587E+01  6.8725E+01  1.5018E+00  2.5054E+00
 3.8312E+04  5.8808E+01  5.9497E+01  1.5018E+00  2.5054E+00
 6.3538E+04  4.8857E+01  4.9219E+01  1.5018E+00  2.5054E+00
 1.0537E+05  3.7383E+01  3.7727E+01  1.5018E+00  2.5054E+00
 1.7475E+05  2.3168E+01  2.3294E+01  1.5018E+00  2.5054E+00
 2.8982E+05  1.4280E+01  1.4326E+01  1.5018E+00  2.5054E+00
 4.8064E+05  1.2831E+01  1.2867E+01  1.5018E+00  2.5054E+00
 7.9710E+05  1.2831E+01  1.2867E+01  1.5018E+00  2.5054E+00
 1.3219E+06  1.2831E+01  1.2867E+01  1.5018E+00  2.5054E+00
 2.1923E+06  1.2831E+01  1.2867E+01  1.5018E+00  2.5054E+00
 3.6359E+06  1.2831E+01  1.2867E+01  1.5018E+00  2.5054E+00
 6.0298E+06  1.2831E+01  1.2867E+01  1.5018E+00  2.5054E+00
 1.0000E+07  1.2831E+01  1.2867E+01  1.5018E+00  2.5054E+00
 Rosseland and Planck opacities and free electrons
 Density     Ross opa    Planck opa  No. Free    Av Sq Free  T=  2.0000E-01
 1.7783E-15  2.3848E-01  1.6575E-10  1.5018E+00  2.5054E+00
 2.9492E-15  2.3848E-01  1.6575E-10  1.5018E+00  2.5054E+00
 4.8910E-15  2.3848E-01  1.6575E-10  1.5018E+00  2.5054E+00
 8.1113E-15  2.3848E-01  1.6575E-10  1.5018E+00  2.5054E+00
 1.3452E-14  2.3848E-01  1.6575E-10  1.5018E+00  2.5054E+00
 2.2309E-14  2.3848E-01  1.6575E-10  1.5018E+00  2.5054E+00
 3.6998E-14  2.3848E-01  1.6575E-10  1.5018E+00  2.5054E+00
 6.1359E-14  2.3848E-01  1.6575E-10  1.5018E+00  2.5054E+00
 1.0176E-13  2.3848E-01  1.6575E-10  1.5018E+00  2.5054E+00
 1.6876E-13  2.3848E-01  1.6575E-10  1.5018E+00  2.5054E+00
 2.7988E-13  2.3848E-01  1.6575E-10  1.5018E+00  2.5054E+00
 4.6416E-13  2.3848E-01  1.6575E-10  1.5018E+00  2.5054E+00
 7.6977E-13  2.3848E-01  1.6575E-10  1.5018E+00  2.5054E+00
 1.2766E-12  2.3848E-01  1.6575E-10  1.5018E+00  2.5054E+00
 2.1172E-12  2.3848E-01  2.1496E-10  1.5018E+00  2.5054E+00
 3.5112E-12  2.3848E-01  3.5649E-10  1.5018E+00  2.5054E+00
 5.8231E-12  2.3848E-01  5.9122E-10  1.5018E+00  2.5054E+00
 9.6571E-12  2.3848E-01  9.8049E-10  1.5018E+00  2.5054E+00
 1.6016E-11  2.3848E-01  1.6261E-09  1.5018E+00  2.5054E+00
 2.6561E-11  2.3848E-01  2.6967E-09  1.5018E+00  2.5054E+00
 4.4049E-11  2.3848E-01  4.4724E-09  1.5018E+00  2.5054E+00
 7.3053E-11  2.3848E-01  7.4171E-09  1.5018E+00  2.5054E+00
 1.2115E-10  2.3848E-01  1.2301E-08  1.5018E+00  2.5054E+00
 2.0092E-10  2.3848E-01  2.0400E-08  1.5018E+00  2.5054E+00
 3.3322E-10  2.3848E-01  3.3832E-08  1.5018E+00  2.5054E+00
 5.5262E-10  2.3848E-01  5.6107E-08  1.5018E+00  2.5054E+00
 9.1648E-10  2.3848E-01  9.3050E-08  1.5018E+00  2.5054E+00
 1.5199E-09  2.3848E-01  1.5432E-07  1.5018E+00  2.5054E+00
 2.5207E-09  2.3848E-01  2.5592E-07  1.5018E+00  2.5054E+00
 4.1803E-09  2.3848E-01  4.2443E-07  1.5018E+00  2.5054E+00
 6.9328E-09  2.3848E-01  7.0389E-07  1.5018E+00  2.5054E+00
 1.1498E-08  2.3848E-01  1.1673E-06  1.5018E+00  2.5054E+00
 1.9068E-08  2.3849E-01  1.9360E-06  1.5018E+00  2.5054E+00
 3.1623E-08  2.3849E-01  3.2107E-06  1.5018E+00  2.5054E+00
 5.2444E-08  2.3849E-01  5.3246E-06  1.5018E+00  2.5054E+00
 8.6975E-08  2.3849E-01  8.8305E-06  1.5018E+00  2.5054E+00
 1.4424E-07  2.3849E-01  1.4645E-05  1.5018E+00  2.5054E+00
 2.3921E-07  2.3849E-01  2.4287E-05  1.5018E+00  2.5054E+00
 3.9672E-07  2.3850E-01  4.0278E-05  1.5018E+00  2.5054E+00
 6.5793E-07  2.3851E-01  6.6798E-05  1.5018E+00  2.5054E+00
 1.0911E-06  2.3853E-01  1.3233E-04  1.5018E+00  2.5054E+00
 1.8096E-06  2.3857E-01  2.4723E-04  1.5018E+00  2.5054E+00
 3.0010E-06  2.3863E-01  4.1504E-04  1.5018E+00  2.5054E+00
 4.9770E-06  2.3872E-01  6.8775E-04  1.5018E+00  2.5054E+00
 8.2540E-06  2.3886E-01  1.1406E-03  1.5018E+00  2.5054E+00
 1.3689E-05  2.3909E-01  1.8916E-03  1.5018E+00  2.5054E+00
 2.2702E-05  2.3944E-01  3.1410E-03  1.5018E+00  2.5054E+00
 3.7649E-05  2.3998E-01  5.2136E-03  1.5018E+00  2.5054E+00
 6.2439E-05  2.4081E-01  8.6443E-03  1.5018E+00  2.5053E+00
 1.0355E-04  2.4207E-01  1.4333E-02  1.5018E+00  2.5053E+00
 1.7173E-04  2.4394E-01  2.3703E-02  1.5018E+00  2.5053E+00
 2.8480E-04  2.4670E-01  3.9237E-02  1.5017E+00  2.5052E+00
 4.7233E-04  2.5069E-01  6.4799E-02  1.5017E+00  2.5051E+00
 7.8332E-04  2.5643E-01  1.0707E-01  1.5017E+00  2.5050E+00
 1.2991E-03  2.6454E-01  1.7657E-01  1.5016E+00  2.5049E+00
 2.1544E-03  2.7600E-01  2.9175E-01  1.5015E+00  2.5046E+00
 3.5730E-03  2.9181E-01  4.7819E-01  1.5015E+00  2.5044E+00
 5.9255E-03  3.1392E-01  7.8706E-01  1.5013E+00  2.5040E+00
 9.8271E-03  3.4429E-01  1.2822E+00  1.5012E+00  2.5037E+00
 1.6298E-02  3.8693E-01  2.0993E+00  1.5010E+00  2.5031E+00
 2.7028E-02  4.4632E-01  3.4111E+00  1.5008E+00  2.5024E+00
 4.4824E-02  5.3101E-01  5.5687E+00  1.5004E+00  2.5013E+00
 7.4338E-02  6.4971E-01  8.9360E+00  1.4998E+00  2.4994E+00
 1.2328E-01  8.2289E-01  1.4411E+01  1.4988E+00  2.4964E+00
 2.0446E-01  1.0584E+00  2.2388E+01  1.4976E+00  2.4927E+00
 3.3908E-01  1.4111E+00  3.5119E+01  1.4957E+00  2.4872E+00
 5.6234E-01  1.8783E+00  5.2144E+01  1.4946E+00  2.4837E+00
 9.3260E-01  2.6064E+00  7.8892E+01  1.4930E+00  2.4791E+00
 1.5467E+00  3.6778E+00  1.1461E+02  1.4933E+00  2.4799E+00
 2.5650E+00  5.4059E+00  1.6944E+02  1.4939E+00  2.4816E+00
 4.2539E+00  8.1910E+00  2.4272E+02  1.4952E+00  2.4857E+00
 7.0548E+00  1.2723E+01  3.4753E+02  1.4970E+00  2.4911E+00
 1.1700E+01  2.0041E+01  4.7409E+02  1.4984E+00  2.4953E+00
 1.9403E+01  3.1544E+01  6.3143E+02  1.4999E+00  2.4998E+00
 3.2179E+01  4.9558E+01  8.0632E+02  1.5009E+00  2.5028E+00
 5.3367E+01  7.5592E+01  9.4825E+02  1.5015E+00  2.5044E+00
 8.8505E+01  1.1338E+02  1.0584E+03  1.5018E+00  2.5053E+00
 1.4678E+02  1.6303E+02  1.0753E+03  1.5018E+00  2.5054E+00
 2.4342E+02  2.1779E+02  9.9367E+02  1.5018E+00  2.5054E+00
 4.0370E+02  2.7244E+02  8.5025E+02  1.5018E+00  2.5054E+00
 6.6951E+02  2.9300E+02  6.8792E+02  1.5018E+00  2.5054E+00
 1.1103E+03  2.8749E+02  5.2020E+02  1.5018E+00  2.5054E+00
 1.8414E+03  2.5872E+02  3.8968E+02  1.5018E+00  2.5054E+00
 3.0539E+03  2.1084E+02  2.7688E+02  1.5018E+00  2.5054E+00
 5.0646E+03  1.6380E+02  1.9237E+02  1.5018E+00  2.5054E+00
 8.3993E+03  1.1564E+02  1.2715E+02  1.5018E+00  2.5054E+00
 1.3930E+04  8.0650E+01  8.5049E+01  1.5018E+00  2.5054E+00
 2.3101E+04  6.0462E+01  6.2086E+01  1.5018E+00  2.5054E+00
 3.8312E+04  5.0536E+01  5.1209E+01  1.5018E+00  2.5054E+00
 6.3538E+04  4.2950E+01  4.3354E+01  1.5018E+00  2.5054E+00
 1.0537E+05  3.6121E+01  3.6370E+01  1.5018E+00  2.5054E+00
 1.7475E+05  2.4096E+01  2.4269E+01  1.5018E+00  2.5054E+00
 2.8982E+05  1.4667E+01  1.4729E+01  1.5018E+00  2.5054E+00
 4.8064E+05  1.0925E+01  1.0958E+01  1.5018E+00  2.5054E+00
 7.9710E+05  1.0925E+01  1.0958E+01  1.5018E+00  2.5054E+00
 1.3219E+06  1.0925E+01  1.0958E+01  1.5018E+00  2.5054E+00
 2.1923E+06  1.0925E+01  1.0958E+01  1.5018E+00  2.5054E+00
 3.6359E+06  1.0925E+01  1.0958E+01  1.5018E+00  2.5054E+00
 6.0298E+06  1.0925E+01  1.0958E+01  1.5018E+00  2.5054E+00
 1.0000E+07  1.0925E+01  1.0958E+01  1.5018E+00  2.5054E+00
 Rosseland and Planck opacities and free electrons
 Density     Ross opa    Planck opa  No. Free    Av Sq Free  T=  2.2500E-01
 1.7783E-15  2.3824E-01  1.3025E-10  1.5018E+00  2.5054E+00
 2.9492E-15  2.3824E-01  1.3025E-10  1.5018E+00  2.5054E+00
 4.8910E-15  2.3824E-01  1.3025E-10  1.5018E+00  2.5054E+00
 8.1113E-15  2.3824E-01  1.3025E-10  1.5018E+00  2.5054E+00
 1.3452E-14  2.3824E-01  1.3025E-10  1.5018E+00  2.5054E+00
 2.2309E-14  2.3824E-01  1.3025E-10  1.5018E+00  2.5054E+00
 3.6998E-14  2.3824E-01  1.3025E-10  1.5018E+00  2.5054E+00
 6.1359E-14  2.3824E-01  1.3025E-10  1.5018E+00  2.5054E+00
 1.0176E-13  2.3824E-01  1.3025E-10  1.5018E+00  2.5054E+00
 1.6876E-13  2.3824E-01  1.3025E-10  1.5018E+00  2.5054E+00
 2.7988E-13  2.3824E-01  1.3025E-10  1.5018E+00  2.5054E+00
 4.6416E-13  2.3824E-01  1.3025E-10  1.5018E+00  2.5054E+00
 7.6977E-13  2.3824E-01  1.3025E-10  1.5018E+00  2.5054E+00
 1.2766E-12  2.3824E-01  1.3025E-10  1.5018E+00  2.5054E+00
 2.1172E-12  2.3824E-01  1.4156E-10  1.5018E+00  2.5054E+00
 3.5112E-12  2.3824E-01  2.3477E-10  1.5018E+00  2.5054E+00
 5.8231E-12  2.3824E-01  3.8935E-10  1.5018E+00  2.5054E+00
 9.6571E-12  2.3824E-01  6.4572E-10  1.5018E+00  2.5054E+00
 1.6016E-11  2.3824E-01  1.0709E-09  1.5018E+00  2.5054E+00
 2.6561E-11  2.3824E-01  1.7760E-09  1.5018E+00  2.5054E+00
 4.4049E-11  2.3824E-01  2.9453E-09  1.5018E+00  2.5054E+00
 7.3053E-11  2.3824E-01  4.8846E-09  1.5018E+00  2.5054E+00
 1.2115E-10  2.3824E-01  8.1008E-09  1.5018E+00  2.5054E+00
 2.0092E-10  2.3824E-01  1.3435E-08  1.5018E+00  2.5054E+00
 3.3322E-10  2.3824E-01  2.2280E-08  1.5018E+00  2.5054E+00
 5.5262E-10  2.3824E-01  3.6950E-08  1.5018E+00  2.5054E+00
 9.1648E-10  2.3824E-01  6.1279E-08  1.5018E+00  2.5054E+00
 1.5199E-09  2.3824E-01  1.0163E-07  1.5018E+00  2.5054E+00
 2.5207E-09  2.3824E-01  1.6854E-07  1.5018E+00  2.5054E+00
 4.1803E-09  2.3824E-01  2.7951E-07  1.5018E+00  2.5054E+00
 6.9328E-09  2.3824E-01  4.6356E-07  1.5018E+00  2.5054E+00
 1.1498E-08  2.3824E-01  7.6877E-07  1.5018E+00  2.5054E+00
 1.9068E-08  2.3824E-01  1.2750E-06  1.5018E+00  2.5054E+00
 3.1623E-08  2.3824E-01  2.1144E-06  1.5018E+00  2.5054E+00
 5.2444E-08  2.3824E-01  3.5066E-06  1.5018E+00  2.5054E+00
 8.6975E-08  2.3824E-01  5.8154E-06  1.5018E+00  2.5054E+00
 1.4424E-07  2.3825E-01  9.6445E-06  1.5018E+00  2.5054E+00
 2.3921E-07  2.3825E-01  1.5995E-05  1.5018E+00  2.5054E+00
 3.9672E-07  2.3825E-01  2.6526E-05  1.5018E+00  2.5054E+00
 6.5793E-07  2.3826E-01  4.3991E-05  1.5018E+00  2.5054E+00
 1.0911E-06  2.3827E-01  8.1171E-05  1.5018E+00  2.5054E+00
 1.8096E-06  2.3830E-01  1.5495E-04  1.5018E+00  2.5054E+00
 3.0010E-06  2.3834E-01  2.6823E-04  1.5018E+00  2.5054E+00
 4.9770E-06  2.3839E-01  4.4391E-04  1.5018E+00  2.5054E+00
 8.2540E-06  2.3849E-01  7.3514E-04  1.5018E+00  2.5054E+00
 1.3689E-05  2.3863E-01  1.2180E-03  1.5018E+00  2.5054E+00
 2.2702E-05  2.3886E-01  2.0168E-03  1.5018E+00  2.5054E+00
 3.7649E-05  2.3922E-01  3.3396E-03  1.5018E+00  2.5054E+00
 6.2439E-05  2.3978E-01  5.5272E-03  1.5018E+00  2.5054E+00
 1.0355E-04  2.4063E-01  9.1489E-03  1.5018E+00  2.5053E+00
 1.7173E-04  2.4191E-01  1.5153E-02  1.5018E+00  2.5053E+00
 2.8480E-04  2.4381E-01  2.5109E-02  1.5017E+00  2.5052E+00
 4.7233E-04  2.4661E-01  4.1567E-02  1.5017E+00  2.5052E+00
 7.8332E-04  2.5066E-01  6.8730E-02  1.5017E+00  2.5051E+00
 1.2991E-03  2.5646E-01  1.1354E-01  1.5017E+00  2.5050E+00
 2.1544E-03  2.6469E-01  1.8739E-01  1.5016E+00  2.5048E+00
 3.5730E-03  2.7616E-01  3.0736E-01  1.5015E+00  2.5046E+00
 5.9255E-03  2.9216E-01  5.0405E-01  1.5014E+00  2.5043E+00
 9.8271E-03  3.1426E-01  8.2434E-01  1.5013E+00  2.5040E+00
 1.6298E-02  3.4504E-01  1.3489E+00  1.5012E+00  2.5036E+00
 2.7028E-02  3.8774E-01  2.1973E+00  1.5010E+00  2.5030E+00
 4.4824E-02  4.4787E-01  3.5932E+00  1.5007E+00  2.5021E+00
 7.4338E-02  5.3113E-01  5.7856E+00  1.5002E+00  2.5006E+00
 1.2328E-01  6.5083E-01  9.3562E+00  1.4994E+00  2.4981E+00
 2.0446E-01  8.1212E-01  1.4619E+01  1.4984E+00  2.4951E+00
 3.3908E-01  1.0488E+00  2.2993E+01  1.4969E+00  2.4908E+00
 5.6234E-01  1.3663E+00  3.4509E+01  1.4960E+00  2.4879E+00
 9.3260E-01  1.8449E+00  5.2473E+01  1.4950E+00  2.4849E+00
 1.5467E+00  2.5651E+00  7.7244E+01  1.4951E+00  2.4852E+00
 2.5650E+00  3.7062E+00  1.1600E+02  1.4958E+00  2.4874E+00
 4.2539E+00  5.5408E+00  1.6730E+02  1.4968E+00  2.4903E+00
 7.0548E+00  8.5365E+00  2.4699E+02  1.4983E+00  2.4950E+00
 1.1700E+01  1.3302E+01  3.3566E+02  1.4993E+00  2.4979E+00
 1.9403E+01  2.1066E+01  4.6492E+02  1.5006E+00  2.5017E+00
 3.2179E+01  3.2740E+01  5.8647E+02  1.5011E+00  2.5033E+00
 5.3367E+01  5.0624E+01  7.2251E+02  1.5016E+00  2.5048E+00
 8.8505E+01  7.7463E+01  8.3699E+02  1.5018E+00  2.5054E+00
 1.4678E+02  1.1220E+02  8.6685E+02  1.5018E+00  2.5054E+00
 2.4342E+02  1.5596E+02  8.3703E+02  1.5018E+00  2.5054E+00
 4.0370E+02  1.9694E+02  7.3163E+02  1.5018E+00  2.5054E+00
 6.6951E+02  2.2691E+02  6.0786E+02  1.5018E+00  2.5054E+00
 1.1103E+03  2.3521E+02  4.7830E+02  1.5018E+00  2.5054E+00
 1.8414E+03  2.1977E+02  3.5834E+02  1.5018E+00  2.5054E+00
 3.0539E+03  1.8815E+02  2.6447E+02  1.5018E+00  2.5054E+00
 5.0646E+03  1.4865E+02  1.8232E+02  1.5018E+00  2.5054E+00
 8.3993E+03  1.1033E+02  1.2462E+02  1.5018E+00  2.5054E+00
 1.3930E+04  7.6387E+01  8.1889E+01  1.5018E+00  2.5054E+00
 2.3101E+04  5.5735E+01  5.7864E+01  1.5018E+00  2.5054E+00
 3.8312E+04  4.4263E+01  4.4983E+01  1.5018E+00  2.5054E+00
 6.3538E+04  3.8648E+01  3.9107E+01  1.5018E+00  2.5054E+00
 1.0537E+05  3.2298E+01  3.2540E+01  1.5018E+00  2.5054E+00
 1.7475E+05  2.4413E+01  2.4636E+01  1.5018E+00  2.5054E+00
 2.8982E+05  1.5041E+01  1.5122E+01  1.5018E+00  2.5054E+00
 4.8064E+05  9.4625E+00  9.4929E+00  1.5018E+00  2.5054E+00
 7.9710E+05  9.4625E+00  9.4929E+00  1.5018E+00  2.5054E+00
 1.3219E+06  9.4625E+00  9.4929E+00  1.5018E+00  2.5054E+00
 2.1923E+06  9.4625E+00  9.4929E+00  1.5018E+00  2.5054E+00
 3.6359E+06  9.4625E+00  9.4929E+00  1.5018E+00  2.5054E+00
